run_ts,code,name,date,title,sentiment_label,sentiment_confidence,sentiment_score,link
2026-06-21T08:22:00+09:00,219130,타이거일렉,2026-06-19,타이거일렉 투자분석 2026. 06. 19 - 주달,neutral,0.991711,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE54WW1JLXpsZ2NIM2tNR0piZEJuaXNhWmlJaThCRGxEdWw2QTFnRC14ODg2YmY1WXoyVEI4dDJwYnVMS1l1Wkd0V1pLcmNVOFRLVW5fSEI5SENTeVVfencxNW1WeE1KaXZaNExWSmc0c09aa28?oc=5
2026-06-21T08:22:00+09:00,219130,타이거일렉,2026-06-18,"""난공불락의 기술 장벽""… 제이아이테크, 대체 불가능한 프리커서 공급량 대폭 확대 - 핀포인트뉴스",positive,0.993414,0.993414,https://news.google.com/rss/articles/CBMic0FVX3lxTE1SVm1fMHZFOUhuWWhZd0ZPYmdFOFBuUlM0LU5zaUtYZWRiZkJRTVotN0Y2YW0yUmd1dGJhSWd3YWdocFk2RW5BZ2R4TWxMSTZ2LVRUbHVTZkt3b2Rkd3U4RzJlb3BPSC1IWm0wMDR6ZFczZEk?oc=5
2026-06-21T08:22:00+09:00,049430,코메론,2026-06-15,"코메론, NH투자증권과 100억원 규모 자기주식취득 신탁계약 체결 결정 - 디지털투데이",neutral,0.900275,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE1EbWJINXEtajFTTnJ3NkpCcHE5ZlhsQ0pkSmhQQnlERTNqa2lqejVpRnhPTlRGamVWaUtCOXowb1c0aVBQaFpsZnNXZlhWUm5iQXprZllvb2Q0Xzh6WnFvTlQ3V0NpOEZXWDMzTHlXS09icEE?oc=5
2026-06-21T08:22:00+09:00,049430,코메론,2026-06-15,"[자사주 매입] 코메론, 100억원 자사주 취득 결정 - 데일리인베스트",positive,0.980459,0.980459,https://news.google.com/rss/articles/CBMia0FVX3lxTE9jTWFnOTJsc2p5ZmJTczBpNHBpZGpFRFJtWWxTUHk3UzJ2d1R5TzhJSjVraXJDYU5sb0ZoVnhqSndCc21QdHhiLWJqQnRWWFhpa2k0VW5Ud0Q5NGtsZ05abG5YUUtZaVVRZDI00gFvQVVfeXFMTlVJdHVjSzhzNE1qelQtUTV2M1M4VHlmMVB4cmQ2MElaMVV5T2l0dHFCWjJDMDE5QUlFLU9tZ2kwYlpSbHY0TE1iVmZ5eHpzekl0ZE4tNTR6aWQ5QjctMjZQLU5qV1RZd0JFVmlkb1Vn?oc=5
2026-06-21T08:22:00+09:00,049430,코메론,2026-06-15,"코메론, 주주제안 따라 100억 자사주 매입... 405억 약속 단계적 이행 시동 - 데이터투자",positive,0.716767,0.716767,https://news.google.com/rss/articles/CBMic0FVX3lxTE12MVVYVHVwUzVMdTFYNzAwcWJTRl8zWGE3bExOM2Z2LTFQTEFMT0lUb1NwMy1XUjUySDlJSWVKUkVfY3BkSmxZNEQtQUhFSjdfckdWeG5hMkFRdnAzWTVMRHdpRlFVUU9QSXpfM0h1bElDOGc?oc=5
2026-06-21T08:22:00+09:00,049430,코메론,2026-06-17,코메론 투자분석 2026. 06. 17 - 주달,neutral,0.992163,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE43em5KVllSc1pXZ0NMd3ZLWTZDaDJSYnQ2TTZzbnlOSlN0V0d1NUQycmdXakctd3ZhUi04RU45eWRJMGJlVllWdEY4X2xUanhLSUhuZ3NEWGtjc3RwZ3lKdTJ5T2ZBbmVDaGg3UV9RMDR2NXc?oc=5
2026-06-21T08:22:00+09:00,336260,두산퓨얼셀,2026-06-18,"두산퓨얼셀 주가, 6월 18일 장중 65,100원 14.89% 하락 - 톱스타뉴스",negative,0.991119,-0.991119,https://news.google.com/rss/articles/CBMickFVX3lxTE5fS1pFTHk1Tnk4RGNJOXpVaWxpRlExQzZHSi1EaUxzY1R3OU94c0M0LXNiSnNKMC1oMFhSU0Z1d3ZBd0hBeGM5Q3lwRjUtQWRYU3JLTk1qNkNfemE0REM2YUVwZXVjNExDdDd4VVM4R0JUdw?oc=5
2026-06-21T08:22:00+09:00,336260,두산퓨얼셀,2026-06-14,두산퓨얼셀 투자분석 2026. 06. 14 - 주달,neutral,0.987692,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE9waTJXaVZ6ajk0SW5wS04zS09CYXVoSXFkQ0ljclh4dnFuUWxpTjN0S1I4Mnk3dXVXTWR5R3l6SXg5cVQ0SGpGemdQVjZ4cW4zVy1FNlVhN25rWDRfMG9tdS1rZnJCUVpaeG04R2Fsbkg4TTQ?oc=5
2026-06-21T08:22:00+09:00,336260,두산퓨얼셀,2026-06-17,④ 나민식 두산퓨얼셀 오차율 137% - 빅터뉴스,neutral,0.993663,0.0,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE4zTlVOeTB1bDFWSmpvV0ZBODl2MlF6ekIxdmt6dFhsMWUxNjI2czd6dkVMbjFSWlhiRVRkcmJ6T0xmSmU5VXZoVFN4VGJCdHFTYlZVdms2SzFaXzFPY0ZyUW9PampxeVU?oc=5
2026-06-21T08:22:00+09:00,336260,두산퓨얼셀,2026-06-19,두산퓨얼셀 주가 상승 중 - 아시아뉴스통신,positive,0.993243,0.993243,https://news.google.com/rss/articles/CBMidEFVX3lxTE9YeHhRYUJSbVg2bTlzX3gxZm9KMDdJRHZfaXF1bmRQUWp1aXVVTkIwME9OQkJRZXVqdFZVQ0FPTUpBT2FLa1hMb2lHQWgxQ0tQT1ZJR2V3WThrd3NFUXY5R0hUMThjSlBoYnUxYUNKQ1hIdmNa?oc=5
2026-06-21T08:22:00+09:00,336260,두산퓨얼셀,2026-06-17,두산퓨얼셀2우B 투자분석 2026. 06. 17 - 주달,neutral,0.971879,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTFBuM3dvSjVyQ2dRcFJMNUJrNm56aDJjdkFuVXlaTTYxX2k0NG9xUXlyQ0NLNzRBbEF6Zmh5VWFhRDZuLXlOalRtOWpDMTRBUGRZMGJUaTJpRU1nSVIzTXVXeDgyLWhobHJOV3cxYUExNVdIREk?oc=5
2026-06-21T08:22:00+09:00,104830,원익머트리얼즈,2026-06-17,"[장중수급포착] 원익머트리얼즈, 외국인/기관 동시 순매수… 주가 +3.85% - 뉴스핌",positive,0.993544,0.993544,https://news.google.com/rss/articles/CBMiXEFVX3lxTE5UbHRLNGlaSTNMWV9PZVlpcHNDLTd6cUdtWXpEQ01SZWhIVHNKNjgtVV9nSDVZdF9IbzN0Z2pYZjRRODBMYU13Z3NVdk41TVpFZTBPU2I3RTQzZWRS?oc=5
2026-06-21T08:22:00+09:00,104830,원익머트리얼즈,2026-06-17,원익머트리얼즈 투자분석 2026. 06. 17 - 주달,neutral,0.989633,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE5CXzh0eGFTNU1KNVhxOUhGd2dGNHRPTGxMX3pXZkFUR3FjNjdVNUZKaGs1MkplOWxIb1h0bnZ0b1U1MFp3Zy1zanZVbWhpSGJDdlhWeFZrcGZZcWxaQmEzbnI5VDFyLVlBcmloS19Jc1g2OUE?oc=5
2026-06-21T08:22:00+09:00,104830,원익머트리얼즈,2026-06-18,"글로벌 디스플레이 셧다운 막을 보루…한울반도체, 미세 공정 기술력 입증 - 핀포인트뉴스",positive,0.923588,0.923588,https://news.google.com/rss/articles/CBMid0FVX3lxTE5JTU9KZlU5UXJuZlE1Zm8tUHktbnRKN3dkVlBsVmd1VW01VURES1ZIY3JIQk5JSWc2Q0xEMlBCZXFrcldsQkphSENMVnZQbWtBMVJaeWVqd0NpNUF0RmRhclN6Z1hZTEt1eTBrSU9xNnNRcmpPUnNV0gF3QVVfeXFMTklNT0pmVTlRcm5mUTVmby1QeS1udEo3d2RWUGxWZ3VVbTVVRERLVkhjckhCTklJZzZDTEQyUEJlcWtyV2xCSmFIQ0xWdlBta0ExUlp5ZWp3Q2k1QXRGZGFyU3pnWFlMS3V5MGtJT3E2c1Fyak9Sc1U?oc=5
2026-06-21T08:22:00+09:00,104830,원익머트리얼즈,2026-06-18,"""난공불락의 기술 장벽""… 제이아이테크, 대체 불가능한 프리커서 공급량 대폭 확대 - 핀포인트뉴스",positive,0.993414,0.993414,https://news.google.com/rss/articles/CBMic0FVX3lxTE1SVm1fMHZFOUhuWWhZd0ZPYmdFOFBuUlM0LU5zaUtYZWRiZkJRTVotN0Y2YW0yUmd1dGJhSWd3YWdocFk2RW5BZ2R4TWxMSTZ2LVRUbHVTZkt3b2Rkd3U4RzJlb3BPSC1IWm0wMDR6ZFczZEk?oc=5
2026-06-21T08:22:00+09:00,104830,원익머트리얼즈,2026-06-19,"나노캠텍, 고부가가치 전도성 소재로 IT·반도체 공급망 핵심 부상 - 핀포인트뉴스",positive,0.984248,0.984248,https://news.google.com/rss/articles/CBMid0FVX3lxTE9nQkhRR1l3eXRFQ24tRUdreXRkNnFFbjgxVjJsVHZZYkZ6dUdYaUhxeEpwMzFZR2tJUXhPX1pJLXZIUTl3MVBVdjFTU2ZpMlp4T1ZodWVjdFNTelBjcVRjWkIxckM1MmxmUVY3ZlBSbk1sc0FpZjdF0gF3QVVfeXFMT2dCSFFHWXd5dEVDbi1FR2t5dGQ2cUVuODFWMmxUdlliRnp1R1hpSHF4SnAzMVlHa0lReE9fWkktdkhROXcxUFV2MVNTZmkyWnhPVmh1ZWN0U1N6UGNxVGNaQjFyQzUybGZRVjdmUFJuTWxzQWlmN0U?oc=5
2026-06-21T08:22:00+09:00,002460,HS화성,2026-06-15,"HS화성, 투자주의종목 지정→단기급등 변동성 경계 - 톱스타뉴스",negative,0.989133,-0.989133,https://news.google.com/rss/articles/CBMickFVX3lxTE5EYkFDeEJYRlNfTVc2ZE1Bb3NUUWdfYVRZdDgtWGE3RGhZLXdMaWI5Q08yQ0NuZVFMYS1WSkdNWjFRa0YzX1hNUzRnUjEwanM3bGdUcWZocUd3T1FDOFVBTXh4dEtvaWQzUHExRURmSkF0dw?oc=5
2026-06-21T08:22:00+09:00,002460,HS화성,2026-06-17,HS화성 투자분석 2026. 06. 17 - 주달,neutral,0.98734,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE5kdjJJVGIwZFFTWGdFaTBxTUYxd0gweXJFaklhMFFBeDRSemU4V2pGMjNCa0VweENtR19wQ2cyRDhrRDJ3X2pFd05qY1RpYzZhUkR4UzFRd2pZOEs3MzNBQ19QbnRtaXpjcW53NDRpT0NOMEU?oc=5
2026-06-21T08:22:00+09:00,002460,HS화성,2026-06-14,"거래소, 아스플로·피에스케이홀딩스 투자경고종목 지정 - 포인트데일리",negative,0.99149,-0.99149,https://news.google.com/rss/articles/CBMicEFVX3lxTE40R19kd2Q2QTJlSURpUkFuZ1plSl9DMUxzcTViZ2hhRFEwWUR4Z3ROSDZBcUV1elpIYWNjWnE3QjJWU2NwcEZtMlpTZy02MWMwSEVlRmNQa0VDSFdCYVk3ZllaNlhTX1lzMG5YVm10V2PSAXRBVV95cUxNX093TkVkOTRHdExZd0tHX3hRRHJ5YU84UnBvdFIxWVB3TlVHa1V5M0JVeEphSVIzeHp6dlM2ZHRyUTF4S3lFcVJ3YTNIRlAyOWxwTEZvQmhGek1zblJJNWpUSVJ4TC1ZdEtSU3JyQ0Vmd1BYWQ?oc=5
2026-06-21T08:22:00+09:00,002460,HS화성,2026-06-17,일성건설 주가 파죽지세… 건설주 혼조세 속 투자 기회는 어디? - 핀포인트뉴스,positive,0.874109,0.874109,https://news.google.com/rss/articles/CBMic0FVX3lxTE9rSDUwdC0wN1N5ZXRWei1NdnVfZE1CUmdsVkFvand0TjNfeTJJb2VGRW1URUlmX2xkbE5UT21hMTY5ZDY3NGVRUUpERmRSQWtNTUdIanU4UjVVaGd0Vk9aQUhwejJJTzNiaFhDVk9KZkVwVlnSAXdBVV95cUxQWk1oRmJlY3dhQ1Z6Y0l4X2ctakFVV1BxN2ZwR1JWQXE0bWQtd3cyWHNfUENmNnp3dGRUcVlwcUNiMU1vU0RPNGxQMkl2SnhGaDVXQjh0elI3Wnc5dEVMODVmcThNRU5MYWJNUV9iWHV4NnNtN0d1dw?oc=5
2026-06-21T08:22:00+09:00,002460,HS화성,2026-06-19,"""PF 리스크 없다""...남화토건, 독보적 대금 회수력으로 '저평가 탈출' 시동 | - 핀포인트뉴스",positive,0.993125,0.993125,https://news.google.com/rss/articles/CBMid0FVX3lxTFBiclNTcVh5MWgxdWwxOFZtcTItXzc3cEI4Q3M0QjNQWDkwNWRDTHdJeVdJZkZPUTlYTE1PdkM2VGRQYnBiM19HaVJPaWFnVDZIWmg1SU5CbU1LWFNWNUdrLXcwaTBVQ2tfMUtfNEw1Qkk0RkRiVWJB?oc=5
2026-06-21T08:22:00+09:00,189330,씨이랩,2026-06-19,씨이랩 투자분석 2026. 06. 19 - 주달,neutral,0.992278,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE8xb0FzbWd1MERxZmJZZjhLem9FQXNjRmNCNGV3d2xmckdKbm1wa3hsaVlhZmZMZXduUHRnbGRjeEFrQ3RkcG1xb2c5YWNJYzBSZmcteG5OMVQ3WVJWZklBQVQ4M3p3SFFnLU90UGdIRjhqRmM?oc=5
2026-06-21T08:22:00+09:00,189330,씨이랩,2026-06-14,"씨이랩, 위시켓과 '기업별 맞춤 AI 전환' 업무협약 체결 - v.daum.net",positive,0.649721,0.649721,https://news.google.com/rss/articles/CBMiT0FVX3lxTE1ORVRKVXg5dnR2RHVyWGxGWmQwei01aE8yRHp2Mm9Id2JTdkc1Z3M0Nkw0dHl4V1l1OGR1Y25zU3dWcHNtcTdVajVsdlZfRTA?oc=5
2026-06-21T08:22:00+09:00,189330,씨이랩,2026-06-14,"위시켓-씨이랩, 제조업 AX 솔루션 구축 MOU 체결 - 서울경제TV",positive,0.987551,0.987551,https://news.google.com/rss/articles/CBMia0FVX3lxTFBDZHB4eFJubXIzVWhHQ3ZwSmRyVW9teDZjSmFCaU9JaTExV0pjaFp2ZU9NODBpeGVqMmx3WHp5a2FYQzhpYl9DMGN6ZHh6YUhwR0FPX3pydHRpd08wTDQ1aGczeUdXcE1VNXZB?oc=5
2026-06-21T08:22:00+09:00,189330,씨이랩,2026-06-15,"씨이랩·위시켓, 기업 맞춤형 AI 전환 협력…제조·건설·물류 공략 - 이데일리",neutral,0.738774,0.0,https://news.google.com/rss/articles/CBMia0FVX3lxTFAwNFJmdXdINmIxSXZmQnQwUTVYZ2NsclczRTVDbEFCNDRCMjRhNnlJRVpTVDI0Vm54Nk9QTVBlSUU2dFBYbTFmdjBPUkQ2enI2UFY2SkJ3NzNwajZpaGlDRHlnU3BKREgwdHNB?oc=5
2026-06-21T08:22:00+09:00,267260,HD현대일렉트릭,2026-06-19,"[장중수급포착] HD현대일렉트릭, 외국인/기관 동시 순매수… 주가 +3.86% - 뉴스핌",positive,0.993254,0.993254,https://news.google.com/rss/articles/CBMiXEFVX3lxTE0tZ0xvR0E0OXhub1hqNnBpdUJMd2VaWlpuQ2dhanJESEl5ZGpPVU4yeVNJOTZ1RjhMcGN0UmZ5YjZveDd1eFl5U21Tazh0TDlLQkVKUnlPbUhuN2hJ?oc=5
2026-06-21T08:22:00+09:00,267260,HD현대일렉트릭,2026-06-14,[주간 분석] ① 코스피 20대 기업...HD현대일렉트릭 18% 급등 - 데일리비즈온,positive,0.988402,0.988402,https://news.google.com/rss/articles/CBMibEFVX3lxTE5ncmphVnRDOWZlNFA4YjlxME0xSm91LVZyazhLNHoycEJmU3ZxejBoYzgyNlRxb2tzclFkeU9IdUhhZGNfWlRlVmNQRWgtZGJfNGExamN4U1EwVHRBNDBoMTRQYWk0aHpmekRTTA?oc=5
2026-06-21T08:22:00+09:00,267260,HD현대일렉트릭,2026-06-15,"'전력기기株' 30% 하락 후 반등 시도…""수주는 쉬지 않았다"" 실적 장세 기대 - v.daum.net",positive,0.987775,0.987775,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1XOHRyMXhETUowWnNkNDZpNm9ldk1RSXdoTUZxOWxXenNPaXRTVjMtS2J4bkNMQTF4SzRHMWhIYTU2WFQ2SEE?oc=5
2026-06-21T08:22:00+09:00,267260,HD현대일렉트릭,2026-06-15,"전력기기 관련주 최근 급반등, 피크아웃 우려 씻어내나 - 2news.co.kr",positive,0.9883,0.9883,https://news.google.com/rss/articles/CBMiaEFVX3lxTE80YVFtSzVFSFozenRkTjRYQk4xR3pNNG9uUlJGSFB2MHJKNFNSSVN0UlJsdk1XZDJVMG9qaXpPUF92dTE1R3JydWUtZzhJaFFKTXI1N3lTa2IyWEV6Ym5KSHBHSFJWVWVO?oc=5
2026-06-21T08:22:00+09:00,267260,HD현대일렉트릭,2026-06-19,"[특징주] LS일렉, 어닝 시즌 앞두고 7% 상승(종합) - 연합뉴스",positive,0.993721,0.993721,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1senZMUHgwaEJyM1FPeTRhT2FmM2JXVkNIOTJzbzFsVmpFSEhpOXJaMXZuSUVPWm96NU12aDlibmpjQTM5UVZMWFVGS20wXzNld0xuR0ZtcjZGaHfSAWBBVV95cUxQUTYxWUtieEN5QXY2Y2pVemtrOThZNy04WkQ0cl9zRFBsQVNDYWUxUXpRX3p5X0VnaDRNYXJoS2VLeU9WbEpMUnpwSnpFVVVaT0RUOElXRHdHbjF4YTYtMjk?oc=5
2026-06-21T08:22:00+09:00,005940,NH투자증권,2026-06-18,"NH투자, '퇴직연금 ELS' 5종 모집…""원금99% 부분지급형 첫 도입"" - 연합뉴스",neutral,0.97373,0.0,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9KR1BmcVRVNUhzWG5KNWxjdkg3U0xDVHZzcFVqMWJ3aktFWEFwXzZCaVNMZHlDbEEwSXpucHl1SUtLblp0Ym81b3Jndk1OVDhtX1diOFFUMGZMWlHSAWBBVV95cUxPUkU2OFhBbkdnREpKSGZ6bkdIcEI4eFl1Z0p3QWlpcHRkOFJ6c054VUhtb2JtSTVLMVhyRGYtR2dGcXBiUkNRbWhZaVFOcGJZLWtpeXZhYTAzSF9VLTBWQWs?oc=5
2026-06-21T08:22:00+09:00,005940,NH투자증권,2026-06-15,"삼성생명 '삼성전자 주가 상승, 양날의 검' 증권사 발표에 강세…4.8% - 매일경제 마켓",positive,0.988723,0.988723,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1YdWx2MFBFcW9pOGxKTWtJWk1vVHZ0X0lMcEM3cnR2SEtDV2VsMlM3V3d2YTQ3cUMwcWUzWnE2RVk3Qy15LXR3QW1RVkMwcGR0ZlE?oc=5
2026-06-21T08:22:00+09:00,005940,NH투자증권,2026-06-18,"NH투자증권, 퇴직연금 ELS에 ‘원금 99% 부분지급형’ 첫 도입 - 농민신문",neutral,0.95727,0.0,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9FQ0xwNHRnenFaeTA2SmVDTTIxQTRKRF9YS1pWTW92NmRxNWNlYTZzbGNiSDVrMHh6VGZjQy1XaGVzSlh6QW9sVlFBRU9MVllFSmtaXzVHLTNDQQ?oc=5
2026-06-21T08:22:00+09:00,005940,NH투자증권,2026-06-14,"NH證 “삼성생명, 삼성전자 주가 연동 구조 당분간 고착화…목표가 45만원” - 조선비즈 - Chosunbiz",positive,0.986684,0.986684,https://news.google.com/rss/articles/CBMiiAFBVV95cUxPMUZRaTNPU2Y1NjVLd2ZIT3ZwLVBReTRZUWwxV09qbnlXLUl6S2tRSmhpTVJTS2JsbG9MdmlydG5QdkYzSFpkSmtNSmpSbzdGRFVBbEsyZE14d00xem9xbkpySWNXcU1KVF9vLTVZQnZONnBnV1JHS2NwVDRWWXFSU05LVFhqNVpj0gGcAUFVX3lxTE9kWVBJTHJyaDh5MkIyMU9rTUNCSWdCcTQtS1JCejNJaHF2UkYydHlHV0xXVW9iMHBEZUVacXNrTkxNNlQ3dUd3bkZiUXZWc3ZSbG5BS0VWZUZNN0ZMSjcwWUJfSGU1X2dzd1c1QkVtNDFtS3hFekZtRnhtYm1IWHk2b3hWZHA3VU1JQThIbjA0b09YbmgtT3RBeVZvTQ?oc=5
2026-06-21T08:22:00+09:00,005940,NH투자증권,2026-06-15,"NH證 ""삼성생명, 삼성전자 주가와 당분간 연동…목표가 7.7%↑"" - v.daum.net",positive,0.992961,0.992961,https://news.google.com/rss/articles/CBMiT0FVX3lxTE1FRUgtZC0yZU0xTFlucnlaNHJ6MmJ6VHY2eU9yRFZsczNVbXpWbldaVUJLVU9MSS1Oa01WYkV3UGJObVVCdFhqckFDLWw4WW8?oc=5
2026-06-21T08:22:00+09:00,270870,뉴트리,2026-06-16,"""종전에도 안 빠지네?""…비료주 3인방 선방의 비밀 - 한국경제",positive,0.971103,0.971103,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBhNzEwekY0Ujg4a2QtYkxaeEc0d1NURkZHNkVITDZhTXItSUV2WHVEa3BJTm9TelgwYng1aFA5ZnoxVHFmWFJpWTluakFTMGpYRWsyejFIc21qQdIBVEFVX3lxTE5ER3g3NmZLSnlsaFpRMlIyRFRoSXd4dTlwSkppTm93S1dfa2VNY0FLZktRUGxLc05keGtTamVlYkF1Tmg3empZMlpGWngtMmJManVLYg?oc=5
2026-06-21T08:22:00+09:00,270870,뉴트리,2026-06-17,[유럽 특징주] GLP-1 열풍에 단백질 보충제 수요 급증…글랜비아 주가 급등 - 뉴스핌,positive,0.993272,0.993272,https://news.google.com/rss/articles/CBMiXEFVX3lxTE55TnlYZ0N4X2V0UHpRR3p5SFhXQ1dGYWsyaUxRMFJDREU0TnJCbmoxbDRPRk9rRDhGY25nSFZSNU10ZHZqdUZYY1EyZjU2b2Q4ZGpuRi1OemNibnBx?oc=5
2026-06-21T08:22:00+09:00,270870,뉴트리,2026-06-14,덱스콤(DXCM)의 G7 CONNECT 임상 시험 결과가 투자 전망을 어떻게 바꿨는가 - simplywall.st,positive,0.986181,0.986181,https://news.google.com/rss/articles/CBMijwFBVV95cUxNNHRZNzhnV3hfR0NYWHdzdmYwU3RVdWZkUGQtVWIzVElGcFU5c2xYUmd3MDYzUUpxeUhSY1lxTkJ4SFVoV2ltVHNMWWh5QjNDUi1MZDFNVkIwYTFuV1hBR1NfQ2txRzhURlNlZ1JjMWtiNC1lWlAwM3ExQTUxcWR6eVRJMUl5R01iX0E0UWVsZ9IBlAFBVV95cUxPZWkwSV8xM19vQURwZjFGY0ZPcmxlX25tMG53V3F5QWVRWVZpdl8xeDBCSF94aTRSX3FweEEyTldXX1pyQ3FCRjFYbEpYQ0Rkdzh2cjJybmNPejFsYXgyZGg4amU1UkJNVGZ6SmZISTVMZmtabkVyNW52MGVnNkxuVHBaTmh5dXVpbVdkMm1EQkFHMHF1?oc=5
2026-06-21T08:22:00+09:00,001570,금양,2026-06-19,상장폐지 기로에…마지막 반전 노리는 금양의 앞날 - 일요신문,negative,0.923259,-0.923259,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9aYUtYMU16YzBGTGJUbmhjTC1oVml1Y3BNYm1ZYVpxUzlLaXVWX05taUFvQ0F1MTJteTRHdU5KZ3ZPdE9WTGJjcHZyd3Fid2l3ZC12cGMyWVpXQTJ1SnVlajZmYWR5QQ?oc=5
2026-06-21T08:22:00+09:00,001570,금양,2026-06-14,금양그린파워 투자분석 2026. 06. 14 - 주달,neutral,0.983682,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE1PWHZnMHR4SUgzbmVSUmg2QVNFbWVldVpHWHZuWFNsUnBsUjJYbXVQajBEQnhpVF9SSnkzY3ZNdGdvSVVfRWg0RnIybk1GYzJpeDNoeHdGbmJwd1dvWFp3cWFDV1NoVVEyWTM3cTNvaUo5bEU?oc=5
2026-06-21T08:22:00+09:00,001570,금양,2026-06-15,EPL 고화질 중계 의 최고 선택: 2026년 톱 10 비교 분석 - 스텝 바이 스텝 가이드 - kmrk.ru,neutral,0.99132,0.0,https://news.google.com/rss/articles/CBMiX0FVX3lxTE8wcld4ckpCS0tuek1nYlVxbGdkSHJpNy1BMFdZRkRrRkNueTB6Vm5nWWQyaTJqeXBtbHplN1pPQTFnd1N6RWhyUEhVUjBPNWUyY2VPN0tkdm1zbnRSVjZB?oc=5
2026-06-21T08:22:00+09:00,001570,금양,2026-06-19,금양에 전 재산 털렸다.. 3시간 쪽잠 자며 버티던 투자자 근황 - MSN,negative,0.991369,-0.991369,https://news.google.com/rss/articles/CBMi_wJBVV95cUxNbVFzSHJpNktoeTZCZEF2c3JLTzZ0WXJVMmZUUGxZOXdmN2Q5UFZMVmowOHJNQzVzeVJkM2MxVXQ5eFlzU2hmRXBZZ2JOc0tQUVQ2OVpjQ1Y0dEZXRmhHVVhQVGZvcHZscF9HYVlLSmtXOG1yclk1NXduVVpvMjJmS2NuY29mMmN0bjBNUVl2aHRWNWNXRXQtSi05S3RiNWI3Tzlob3U1T1lzandSQUNQY3k3MWxrcWdMcEJJTFFNSDJ1YTFLSkhmNGx0T3l3cWl5MkQ1U09iRWtueHc1ZXVPelFHSm83S29ucEpvdGY4cGlnWEhtYVRPclg0cVprYlZ2Q2N6RXdJM3Y0cjExaGEwdVNkZ091ZUZBRk92MFUzdEE4Y1BmdjdwejdXUFQ5ZG84ZFI0ZjRTUEc4Y2hoMF9mTk1SZ3gteWxLMXF1dzVzZDJkenpsenVKVGJ1MHZxRzJ4QWZnV0t3MkVkeFNFQnBJY3NMTy1fd1ZmTHBfUDhVYw?oc=5
2026-06-21T08:22:00+09:00,005110,한창,2026-06-16,"이상무 대표이사, 한창제지 주식 9153주 보유 - 디지털투데이",neutral,0.994728,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTFA4bWdoS1JWWmZzZ0hKcG10QTdXckdpUzZEV2N4bW54dVI0NUxaaXhCblRRN09XaFAzbXFRMkhtYjFZdVJnZ3BEbVFWa2lSaG9lT3d2T2ZYaTR6b2I1bHNxMDBHOVZNOWpfSTY5QjBBc2FCUlk?oc=5
2026-06-21T08:22:00+09:00,005110,한창,2026-06-17,한창산업 투자분석 2026. 06. 17 - 주달,neutral,0.991478,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE10RlNLMDRQbE1zdEN5TzA4MExPLVNjQVEybDRfX2U0R2tDZGJWWGxzYUhPT1hDTWFJLThwRXNBXzBjbk9rRVY3UjJfdnZOZlpiYTNDWXFmSVhmNDlGeXBqQkdYdXBubXMyNVQ4NlJ1WElxRUU?oc=5
2026-06-21T08:22:00+09:00,005110,한창,2026-06-17,"[증권 뉴스브리핑] 금융위, 한창·더테크놀로지 과징금 부과/작년 기관전용 사모펀드 투자 12% 늘어/권대영 ""저PBR 기업 리스트 10월 선정해 발표"" 등 - 아시아타임즈",neutral,0.565578,0.0,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1TUDU0RlhnNm1hRkNZc1FJQ19wY3RGZ2xsekN0TVFDSElESC1QV2IzbE9ZOVVQdHNJRVVOSXp0NXR3WkhHVTNNUHFpLTJZSHczS2RFVVdiNlJNTkp1a2c?oc=5
2026-06-21T08:22:00+09:00,005110,한창,2026-06-19,최고의 주식 최적의 타이밍(윌리엄 오닐) - 브런치,neutral,0.965773,0.0,https://news.google.com/rss/articles/CBMiREFVX3lxTE9DWDR6SFRWbW5Mc2QtUzZvOGlsUE5ucXE1Y21sZjlLQ2poOTlGdkw0dFNSSi1WNGw5YmNKNFppNm5HeUFT?oc=5
2026-06-21T08:22:00+09:00,005110,한창,2026-06-17,7월부터 ‘동전주’ 퇴출 압박…제지·건자재株 액면병합 행렬 [중기+] - 헤럴드경제,negative,0.684625,-0.684625,https://news.google.com/rss/articles/CBMiVkFVX3lxTE11c0pOMlRzVWh0WHRQcExuUWRIaUYtTVc0WkMzNVVyTkttS0RldjdmNVpEUXFfWUJqbnl0VHAzenB6aW5kYktBUDBMYmE3TzBmU1JtUGdR?oc=5
