code,name,date,title,sentiment_label,sentiment_confidence,sentiment_score
068270,셀트리온,2026-05-06,셀트리온 '세대교체 성공'…신규 시밀러 매출 60%↑ - 경제타임스,positive,0.9935,0.9935
068270,셀트리온,2026-04-14,"셀트리온, 약 1.8조원 자사주 소각 마무리…업계 최대 규모 - 전자신문",positive,0.9385,0.9385
068270,셀트리온,2026-05-07,"[버핏 리포트] 셀트리온, ‘신규 시밀러’·’Teva CMO’ 효과…가장 극적인 OP 성장의 해 - NH - 버핏연구소",positive,0.9926,0.9926
068270,셀트리온,2026-03-24,[주총 포커스] 뿔난 투심 직접 달래러 온 서정진 셀트리온 회장 - v.daum.net,neutral,0.5555,0.0
051910,LG화학,2026-03-10,"LG화학 주가, 주주행동에↑·회사발표에↓…팰리서 ""시장 반응 분명"" - 연합인포맥스",positive,0.9899,0.9899
051910,LG화학,2026-04-15,"LG화학, 1분기 2000억 적자 전망...2분기 이후가 더 걱정 - 한국금융신문",negative,0.9926,-0.9926
051910,LG화학,2026-04-22,"독이 된 중복상장… SK그룹·카카오·LG화학, 주가 반토막 - IT조선",negative,0.993,-0.993
051910,LG화학,2026-05-04,"LG화학 주가 장중 9%대 올라, 1분기 영업적자 줄이며 시장 전망치 상회 - 비즈니스포스트",positive,0.9936,0.9936
051910,LG화학,2026-03-18,70조원 주식 갖고도 시총 22조…LG화학 저평가의 근본 이유 - KPI뉴스,positive,0.9902,0.9902
051910,LG화학,2025-10-23,LG화학 시총 24조에서 93조 끌어올리는 방법은? [이슈체크] - MTN 머니투데이방송,positive,0.8608,0.8608
051910,LG화학,2026-05-04,"[특징주] LG화학, 1분기 적자 폭 대폭 줄어.. 8%대 '강세' - 글로벌이코노믹",positive,0.9937,0.9937
051910,LG화학,2026-02-23,반토막 LG화학 주가 '어디로'...팰리서캐피탈 주주제안 '받고 더' 해야 - ESG경제,negative,0.9916,-0.9916
051910,LG화학,2026-06-05,"“LG화학, ‘화학·배터리’ 양날개 달고 몸값 쑥”…목표가↑ - 매일경제",positive,0.9936,0.9936
051910,LG화학,2026-03-31,"""역대급 주가 저평가"" 지적에도…LG화학 주총서 팰리서 제안 부결 - 지디넷코리아",neutral,0.9618,0.0
051910,LG화학,2026-02-23,"""LG화학은 삼성-SK처럼 주식보상제 도입하라"" [전문] - 데일리브리프",neutral,0.9889,0.0
051910,LG화학,2026-01-30,"LG화학, 최악은 지났다…목표가 45만-NH - 머니투데이 - 머니투데이",positive,0.9817,0.9817
051910,LG화학,2026-02-25,🟡(LG화학 / 투자전략) “바닥을 지나는 중” 실적은 약하지만 ‘지분가치+구조개편’이 만든 반등 옵션 - 네이버 프리미엄콘텐츠,positive,0.9906,0.9906
051910,LG화학,2026-02-28,글로벌 큰손 4000억 쓸어담더니…한 달 만에 34% '급등' [종목+] - 한국경제,positive,0.9933,0.9933
051910,LG화학,2026-03-27,"NH투자증권 ""LG화학, 전쟁 이후 수익성 둔화.. 목표주가 하향 조정"" - 글로벌이코노믹",negative,0.9938,-0.9938
051910,LG화학,2026-01-30,"""5년간 LG엔솔 지분 9.4% 매각""…LG화학 계획에 시장 반응은 - 연합인포맥스",neutral,0.9921,0.0
051910,LG화학,2026-02-12,[LG화학] 위기 속에서도 준비된 반등… LG화학 2026년 양극재 40% 성장 자신감(2025년_4Q) - 네이버 프리미엄콘텐츠,positive,0.9937,0.9937
051910,LG화학,2026-02-13,"[코스피 5천 그늘⑩] LG화학 오천피에도 힘 못 받는 주가, 사업체질 개선에 마음 바쁜 김동춘 - 비즈니스포스트",negative,0.9915,-0.9915
051910,LG화학,2026-03-05,"블랙록, LG화학 지분 5% 공시…단순투자 목적 - 연합인포맥스",neutral,0.9944,0.0
051910,LG화학,2026-03-11,"""자회사 지분 가치만 70조 원인데 시총은 22조 원""… 글로벌 '큰손' 두 곳이 LG화학을 겨눈 이유 - 글로벌이코노믹",neutral,0.9893,0.0
051910,LG화학,2026-06-01,"""엔솔 분할 뒤 주가 3분의 1토막""…LG화학 해외주주 달래기 - v.daum.net",negative,0.9748,-0.9748
051910,LG화학,2026-05-04,"LG화학 주가 8%대↑...""석유화학·생명과학 실적 개선"" - gukjenews.com",positive,0.9937,0.9937
051910,LG화학,2026-03-16,"고려아연, 3년전 2천500억에 취득한 LG화학 지분 전량 매각 - KB Think",neutral,0.9933,0.0
051910,LG화학,2026-02-11,"""행동주의 압박 예견됐는데""…LG화학의 '소극적' 대응에 앞길 험난 - 인베스트조선",negative,0.9578,-0.9578
051910,LG화학,2026-01-19,"LG화학, 2026년 상반기까지 ‘실적 한파’ 지속… 지분 가치가 최후 보루 - 금융경제플러스",negative,0.9319,-0.9319
051910,LG화학,2026-02-10,"LG화학 주주 팰리서 ""주가 저평가 심각…자사주 소각해야"" - 지디넷코리아",positive,0.6843,0.6843
051910,LG화학,2026-03-18,LG화학 투자분석 2026. 03. 18 - 주달,neutral,0.9907,0.0
051910,LG화학,2026-04-09,"""LG화학, 2분기 고유가 후유증 예상되지만…전사 실적엔 유리""-한국 - 한국경제",positive,0.9918,0.9918
051910,LG화학,2026-05-04,"LG화학, 엔솔 지분 블록딜 채비…규모·시점·용처 예의주시 - 인베스트조선",neutral,0.9922,0.0
051910,LG화학,2025-10-01,"LG화학, LG엔솔 지분 매각 2조원 확보…″기업가치 제고″ - 연합뉴스TV",positive,0.9922,0.9922
051910,LG화학,2026-02-27,"LG화학 실적 회복 기대 커져, 김동춘 NCC 구조조정과 스페셜티 확장 힘 붙어 - 비즈니스포스트",positive,0.9928,0.9928
051910,LG화학,2026-01-20,"LG화학, 4분기 첨단소재·화학 부문 적자 전환...목표주가↓ - ksdaily.co.kr",negative,0.9932,-0.9932
051910,LG화학,2026-03-08,“유가 폭등에 투기판 열렸다”…동전주 ‘상따 랠리’ vs 석화주 ‘비명’ 극과 극 - 에너지경제신문,negative,0.9799,-0.9799
051910,LG화학,2026-01-26,"LG화학, 사업부 전반 실적 부진…목표가↓ -신영證 - 파이낸셜뉴스",negative,0.9929,-0.9929
051910,LG화학,2026-01-30,"""LG화학, 주주환원 기대보다 시황 악화 우려가 크다…목표가↓""-삼성 - 한국경제",negative,0.9933,-0.9933
051910,LG화학,2026-02-26,"""LG화학, 숨어 있는 상법 개정 수혜주…투자의견·목표가↑""-LS - 한국경제",positive,0.993,0.993
051910,LG화학,2026-03-20,"글로벌 자문사, 팰리서 ‘지지’...LG화학 지배구조 개선 서막 열리나 - ESG경제",positive,0.9892,0.9892
051910,LG화학,2026-05-05,"청주 공장 둔 SK하이닉스·LG화학, 나란히 ‘신고가’ - 중부매일",positive,0.9925,0.9925
051910,LG화학,2026-06-04,"LG화학, LG엔솔·석유화학 동반 회복 기대...목표주가↑ - ksdaily.co.kr",positive,0.9938,0.9938
051910,LG화학,2026-04-29,"LG화학, 부진 장기화…LG엔솔 지분 활용 버티기 돌입 - 톱데일리",negative,0.9379,-0.9379
051910,LG화학,2026-02-26,"LG화학, ‘숨은 상법 개정 수혜주’로 재평가 [오늘, 이 종목] - 매일경제",positive,0.9919,0.9919
051910,LG화학,2026-05-04,리튬 반등 신호탄…POSCO·LG화학 주가 파죽지세 - 핀포인트뉴스,positive,0.9933,0.9933
051910,LG화학,2026-04-22,"한화투자證 “LG화학, 안정적인 나프타 물량 확보가 향후 실적 핵심 변수” - 이투데이",neutral,0.5876,0.0
051910,LG화학,2026-04-16,LG화학 투자분석 2026. 04. 16 - 주달,neutral,0.9911,0.0
051910,LG화학,2026-03-01,LG화학우 투자분석 2026. 03. 01 - 주달,neutral,0.9872,0.0
051910,LG화학,2025-10-24,"'주가 부진' LG화학…국민연금, '비공개 중점관리기업' 지정 [시그널] - 서울경제",negative,0.9922,-0.9922
051910,LG화학,2026-03-27,"LG화학, 전쟁 영향에 석유화학 수익성 악화... 목표가↓-NH - 인포스탁데일리",negative,0.9932,-0.9932
051910,LG화학,2026-03-21,LG화학 투자분석 2026. 03. 21 - 주달,neutral,0.9911,0.0
051910,LG화학,2026-06-02,"“엔솔 적자에 본업 흑자 묻혔다”…LG화학, 짙어지는 ‘지주사 할인’ - 아시아투데이",negative,0.9924,-0.9924
051910,LG화학,2026-01-26,"“LG화학, 지난 분기 전 사업부 부진 추정…목표가 4.4%↓” - 아시아투데이",negative,0.9931,-0.9931
006400,삼성SDI,2026-06-01,"ESS 수혜주 저가 매수해볼까…삼성SDI, 순매수 1위 [주식 초고수는 지금] - 서울경제",positive,0.9918,0.9918
006400,삼성SDI,2026-04-20,"신한투자 ""삼성SDI, ESS 고성장 등에 주가 재평가…목표가↑"" - 연합뉴스",positive,0.9936,0.9936
006400,삼성SDI,2026-04-23,"삼성SDI, 4월 들어 주가 60%↑…'캐즘' 뚫고 1분기 저점 통과하나 - 연합인포맥스",positive,0.9938,0.9938
006400,삼성SDI,2026-06-11,"삼성SDI 직원들, 전자만큼 성과급 못받아도 웃는 까닭 - 한국경제",neutral,0.8687,0.0
006400,삼성SDI,2026-04-03,"IBK투자증권, 삼성SDI 목표주가 상향… ""하반기 본격적 실적 턴어라운드 전망"" - 녹색경제신문",positive,0.9936,0.9936
006400,삼성SDI,2026-04-21,'배터리 캐즘' 탈출하는 삼성SDI - 중소기업신문,positive,0.9878,0.9878
006400,삼성SDI,2026-04-30,"日 다이와, 삼성SDI 목표주가 100만원 제시 - 더구루",positive,0.9576,0.9576
006400,삼성SDI,2026-04-29,"주가 57% 급등은 예고편…""삼성SDI 80만원 간다"" 파격 전망 - 마켓인",positive,0.9932,0.9932
006400,삼성SDI,2026-04-29,"삼성SDI, 1분기 어닝 서프라이즈에 주가 오름세...목표주가도 ‘쑥’ [주가동향] - 조세일보",positive,0.9936,0.9936
006400,삼성SDI,2026-06-11,삼성SDI 우리사주 235만주 풀린다…유증 효과에 직원들도 수익권 - 글로벌이코노믹,positive,0.9757,0.9757
006400,삼성SDI,2026-04-20,"삼성SDI 주가 6%대 상승, 북미 ESS시장 성장 기대감에 증권가 목표주가 상향 - 비즈니스포스트",positive,0.9938,0.9938
006400,삼성SDI,2026-04-25,"""캐즘 끝나가나""…삼성SDI 한 달새 57% 급등, 목표주가 80만원대↑[증시레이더] - 디지털데일리",positive,0.9935,0.9935
006400,삼성SDI,2026-04-09,삼성SDI '북미 ESS 증산과 지분 가치 재평가 가능성' 증권사 발표에 강세…3.61% - 매일경제 마켓,positive,0.993,0.993
006400,삼성SDI,2026-04-29,"""팔 때 아니다""…증권가, 삼성SDI 목표주가 100만원까지 상향 - 연합인포맥스",positive,0.9932,0.9932
006400,삼성SDI,2026-04-22,"NH증권 ""삼성SDI, 유럽 수주 2028년부터 본격 매출화…목표가↑"" - 연합뉴스",positive,0.9934,0.9934
006400,삼성SDI,2026-04-29,"[특징주] 삼성SDI, 1분기 호실적.. '70만9000원' 최고가 터치 - 글로벌이코노믹",positive,0.9937,0.9937
006400,삼성SDI,2026-05-06,"올해만 2.7배 뛴 '이 종목'…증권가 ""더 간다"" 전망 나온 이유 - 한국경제",positive,0.992,0.992
006400,삼성SDI,2026-04-30,"삼성SDI 유증 투자자, 수익률 400% 넘겼다 - 연합인포맥스",positive,0.9906,0.9906
006400,삼성SDI,2026-04-29,"IBK투자 ""삼성SDI, 올해말 9분기만 흑자전환 전망…목표가↑"" - 연합뉴스",positive,0.9932,0.9932
006400,삼성SDI,2026-04-22,"""EV 수주가뭄 해소 기대감↑""…삼성SDI, 주가회복 '본격화' - 연합인포맥스",positive,0.9935,0.9935
006400,삼성SDI,2026-04-28,"뉴스 : 삼성SDI, 2026년 1분기 실적 발표 - 삼성SDI",neutral,0.9923,0.0
006400,삼성SDI,2026-04-22,2차전지 업황 회복되나…NH증권 “삼성SDI 88만원 간다” [매경 자이앤트] - 매일경제 마켓,positive,0.966,0.966
006400,삼성SDI,2026-04-21,"[오늘의 주목주] '벤츠와 배터리 협력' 삼성SDI 19%대 올라, 코스피 6380선 상승 마감 '사상 최고치' - 비즈니스포스트",positive,0.994,0.994
006400,삼성SDI,2026-04-29,"""삼성SDI, 실적 바탕으로 한 상승세…목표가↑""-하나 - 한국경제",positive,0.9937,0.9937
006400,삼성SDI,2026-04-20,"삼성SDI, 증권사 목표가 상향에 강세…5.46% - 매일경제 마켓",positive,0.9934,0.9934
006400,삼성SDI,2026-04-22,"NH證 “삼성SDI, 유럽 EV 수주 가뭄 해소…목표주가 88만원으로 상향” - 이투데이",positive,0.9938,0.9938
006400,삼성SDI,2026-04-29,"[N2 특징주] 삼성SDI, 신고가 경신…1분기 긍정적 실적 영향 - 뉴스투데이",positive,0.9939,0.9939
006400,삼성SDI,2026-05-28,[THE COMPASS] LG엔솔 ‘약점’ 드러낸 삼성SDI 수익성 ‘집착’ 전략 - 한국금융신문,negative,0.989,-0.989
006400,삼성SDI,2026-04-22,"삼성의 '후자들', 몸값 100조 돌파..증권가 ""더 간다"" - 스마트투데이",positive,0.9894,0.9894
006400,삼성SDI,2026-04-17,"[오늘의 주목주] '2차전지 투심 개선' 삼성SDI 7%대 상승, 코스피 외국인 매도세에 6190선 약보합 마감 - 비즈니스포스트",positive,0.9876,0.9876
006400,삼성SDI,2026-05-29,전기·SDI·SDS…질주하는 삼성後자 - 매일경제,positive,0.9846,0.9846
006400,삼성SDI,2026-04-21,"삼성SDI LG에너지솔루션 주가 장중 나란히 9%대 올라, 벤츠와 배터리 협력 - 비즈니스포스트",positive,0.9934,0.9934
006400,삼성SDI,2026-05-12,"[오늘의 주목주] '주가 고평가' 진단에 삼성SDI 8%대 내려, 코스피 외인·기관 매도세에 7640선 하락 - 비즈니스포스트",negative,0.9802,-0.9802
006400,삼성SDI,2026-04-17,"삼성SDI 주가, 상승세... 정부 '5극3특' 이차전지 지원 기대감 - 금강일보",positive,0.9937,0.9937
006400,삼성SDI,2026-04-23,유가 불안에 들썩이는 이차전지...삼성SDI 최고가 행진에 이차전지 ETF도 수익률 ‘톱5′ 싹쓸이 - 조선비즈 - Chosunbiz,positive,0.9848,0.9848
006400,삼성SDI,2026-05-02,"“올해 주가 100만원 간다”…‘신고가’ 기록하더니, ‘황제주’ 전망까지 나온 ‘이 주식’ - 헤럴드경제",positive,0.9921,0.9921
006400,삼성SDI,2026-04-20,"""2차전지의 시간"" 삼성SDI, 목표주가 58만원도 코앞…한화비전, 1분기 '어닝 서프라이즈' 예고 [株토피아] - v.daum.net",positive,0.9932,0.9932
006400,삼성SDI,2026-05-02,"삼성SDI, 이차전지 ‘황제주’ 재도전?…신고가 행진 속 목표가 100만원 전망 - 이코노미스트",positive,0.9925,0.9925
006400,삼성SDI,2026-05-06,삼성SDI 주가 전 거래일 대비 0.85% 하락…ESS 기대 선반영 부담 - 톱스타뉴스,negative,0.9939,-0.9939
006400,삼성SDI,2026-04-22,프리마켓서 27% 급등한 삼성SDI…‘가격 왜곡’에 투자자 혼선 [이런국장 저런주식] - 서울경제,negative,0.7394,-0.7394
006400,삼성SDI,2026-04-27,"삼성SDI 수익률, LG엔솔의 6배…도대체 왜? [정답은 TSR] - 한국금융신문",positive,0.7952,0.7952
006400,삼성SDI,2026-04-22,"[애널픽] 삼성SDI, 한달새 목표가 49만→88만원, 왜? - 뷰어스",neutral,0.8486,0.0
006400,삼성SDI,2026-04-21,삼성SDI도 벤츠 뚫었는데…초고수들 LG엔솔만 쓸어담은 이유 [마켓PRO] - 한국경제,neutral,0.9238,0.0
006400,삼성SDI,2026-04-29,"[클릭 e종목]""삼성SDI, 실적·밸류 동반개선…목표주가 85.7만원"" - 아시아경제",positive,0.9937,0.9937
006400,삼성SDI,2026-04-23,"삼성SDI 주가, 4월 23일 장중 645,000원 2.12% 하락 - 톱스타뉴스",negative,0.9918,-0.9918
006400,삼성SDI,2026-04-29,적자폭 '확' 줄였더니 목표가 60% 올랐다 - v.daum.net,positive,0.9936,0.9936
006400,삼성SDI,2026-04-21,"삼성SDI·LG엔솔, 벤츠에 배터리 공급 소식에 주가 급등 - thecommoditiesnews.com",positive,0.9936,0.9936
006400,삼성SDI,2026-04-13,전쟁 덕에 나타난 이차전지 ‘반짝’ 반등...주가 상승세 이어질까 - 조선비즈 - Chosunbiz,positive,0.9938,0.9938
006400,삼성SDI,2026-04-17,뜻밖의 호재에 주가 7% 넘게 '급등'…연기금도 쓸어 담았다 [종목+] - 한국경제,positive,0.9929,0.9929
006400,삼성SDI,2026-04-20,"[오늘의 주목주] '벤츠에 배터리 공급' 삼성SDI 4%대 상승, 코스피 기관 매수세에 6210선 강보합 마감 - 비즈니스포스트",positive,0.9933,0.9933
000270,기아,2026-04-15,기아 주가 전망… KB證 “30만” vs. 유진證 “17만” 누가 맞나? - IT조선,neutral,0.9913,0.0
000270,기아,2026-05-28,"""車 불티나게 팔리는데""…기아 주가만 빠진 뜻밖의 이유 [분석+] - 한국경제",negative,0.9073,-0.9073
000270,기아,2026-02-26,"""형님, 저도 따라갑니다""…'현대차 아우' 기아 주가 장밋빛 전망, 왜 - 마켓인",positive,0.9928,0.9928
000270,기아,2026-03-06,"""현대차·기아 급반등"" 올라타면 대박? 쪽박?...상승세 언제까지[부꾸미] - 머니투데이 - 머니투데이",positive,0.9885,0.9885
000270,기아,2026-02-25,"""새만금 10조 베팅"" 현대차·기아 주가 '훨훨'…""전북이 미래 산업 심장"" - 전민일보",positive,0.9934,0.9934
000270,기아,2026-04-27,"[특징주] 기아, 엇갈린 1분기 실적 해석…장초반 하락 전환 - 연합뉴스",negative,0.9938,-0.9938
000270,기아,2026-02-04,[집중 분석] 현대차 주가는 폭등하는데 기아는 왜 그렇지 않을까? - 파이낸셜포스트,neutral,0.8244,0.0
000270,기아,2026-01-29,"기아, 이익 28% 감소에도 '로봇' 기대...목표가 열흘만에 또 '줄상향' [주가동향] - 조세일보",negative,0.8879,-0.8879
000270,기아,2026-01-28,주가 고공비행 소외됐던 기아…역대급 현금에 '파격' 요구 목소리 - 연합인포맥스,negative,0.9386,-0.9386
000270,기아,2026-02-27,"현대차·기아, AI·로봇 업고 주가 '훨훨'…'7000피' 우군되나 - v.daum.net",positive,0.994,0.994
000270,기아,2026-04-09,"[오늘의 주목주] '기관 매도세'에 기아 주가 5%대 내려, 코스피도 1%대 하락해 5770선 마감 - 비즈니스포스트",negative,0.9935,-0.9935
000270,기아,2026-03-04,"하나증권 ""현대차·기아 주가 모멘텀은 SDV·로봇"" - PRESS9",positive,0.9612,0.9612
000270,기아,2026-01-23,현대차‧모비스‧기아 주가 동반 질주…정의선 승계 플랜 방향은? - 한국금융신문,positive,0.9916,0.9916
000270,기아,2025-07-31,"관세 타결 후 ‘급락’한 현대차 주식, 무슨 일? [지금뉴스] - KBS 뉴스",negative,0.9918,-0.9918
000270,기아,2026-03-05,"""주가 급락한 현대차·기아, 저가 매수 기회"" - 한국경제",positive,0.9509,0.9509
000270,기아,2026-02-25,"[특징주] 기아, 장 초반 급등해 52주 신고가…현대차도 상승 - 연합뉴스",positive,0.9935,0.9935
000270,기아,2025-12-09,현대차·기아 목표주가 대폭 상향…“완성차 업종 비중 확대할 시점” [현대차證] [주가동향] - 조세일보,positive,0.9937,0.9937
000270,기아,2026-03-09,"[비즈 나우] 현대차, 이란 사태 직격탄?…주가 변수 될까 - v.daum.net",negative,0.9058,-0.9058
000270,기아,2026-03-05,"다올증권 ""현대차·기아, 최근 주가 급락은 저가 매수 기회"" - 연합뉴스",positive,0.9903,0.9903
000270,기아,2026-02-25,"[특징주] 기아, 12%대 급등 52주 신고가…현대차도 9% 상승(종합) - 연합뉴스",positive,0.9936,0.9936
000270,기아,2026-04-27,"삼성증권 ""기아, 2분기부터 뚜렷한 실적 회복…목표가 유지"" - 연합뉴스",positive,0.992,0.992
000270,기아,2026-01-18,"“형님, 저도 따라갈게요”...현대차 훈풍에 주목받는 기아 - v.daum.net",positive,0.9925,0.9925
000270,기아,2026-05-23,"“현대차 대신 사볼까?”...기아, 시가총액 100조원 조준 - v.daum.net",positive,0.562,0.562
000270,기아,2026-02-06,"삼전·기아·두산에너빌, 프리마켓서 하한가 속출…무슨 일?(종합) - 뉴스1",negative,0.9921,-0.9921
000270,기아,2026-01-14,"[특징주] 기아, 피지컬 AI 수혜 반영 증권가 분석에 '신고가' 경신 - 글로벌이코노믹",positive,0.9937,0.9937
000270,기아,2026-01-26,로봇·피지컬AI 핵심으로 부상한 기아…주가 재평가 신호 - 데일리한국,positive,0.9935,0.9935
000270,기아,2026-06-02,"삼성증권 ""기아, 업종 내 저평가…목표가 24만원"" - 연합뉴스",positive,0.9931,0.9931
000270,기아,2026-01-15,“이제 현대차 담기엔 부담되는데”…‘형제’ 우선주·기아 대신 줍줍할까 - 매일경제 마켓,neutral,0.5529,0.0
000270,기아,2026-04-20,현대차·기아 ‘주주환원’…‘정의선 승계’ 함께 해결? - 한국금융신문,neutral,0.9915,0.0
000270,기아,2026-03-18,기아보다 영업이익률 낮은데? 그런 테슬라 주가의 미스터리 [머니스쿨㉚] - 중앙일보,negative,0.991,-0.991
000270,기아,2026-02-25,"현대차 주가 장중 9%대 상승, 자율주행 기대감에 현대차그룹주 강세 - 비즈니스포스트",positive,0.9935,0.9935
000270,기아,2026-01-12,"“기아, 현대차그룹 로보틱스 생태계 소외…투자 매력도 부족” - v.daum.net",negative,0.9816,-0.9816
000270,기아,2026-01-29,"""기아보다 보수적 목표 더 매력""…어닝쇼크에도 현대차 주가 왜 뛰었나 - 연합인포맥스",negative,0.9337,-0.9337
000270,기아,2026-01-27,"’관세 위협’에 현대차·기아 급락...환율 다시 1,450원대 - YTN",negative,0.9932,-0.9932
000270,기아,2026-01-29,"삼성증권, 기아 목표가↓…""경쟁심화·매크로 불확실성 반영"" - 연합뉴스",neutral,0.5893,0.0
000270,기아,2026-02-18,현대차 주가 고공행진의 역설...배당수익률은 '아우' 기아가 더 높아 - v.daum.net,positive,0.9513,0.9513
000270,기아,2026-02-25,"기아, 10%대 급등하며 최고가 경신…현대차도 5%↑ - 한국경제",positive,0.9933,0.9933
000270,기아,2026-01-27,"현대차·기아 주가 장중 나란히 약세, 트럼프 자동차 관세 25% 인상 발언 영향 - 비즈니스포스트",negative,0.994,-0.994
000270,기아,2026-01-29,"[청기홍기]기아, 목표가 줄상향…""현대차와 밸류 격차 좁힌다"" - v.daum.net",positive,0.9747,0.9747
000270,기아,2026-03-29,'중동 전쟁 직격탄' 현대차·기아 시총 56조 증발...'전사 5부제' 비상경영 돌입 - 글로벌이코노믹,negative,0.9939,-0.9939
000270,기아,2026-04-12,"[이번주 관심주] 기아, CEO 등판에도 ‘자율주행·로봇 재평가’는 없었다 - 오피니언뉴스",neutral,0.9939,0.0
000270,기아,2026-01-12,"기아, 목표주가 15만5000원 상향…관세 완화+북미·유럽 신차 효과-LS증권 - PRESS9",positive,0.9938,0.9938
000270,기아,2026-01-15,"""형님 같이 가요""…현대차 주가 따라가는 기아 - 매일경제",positive,0.9853,0.9853
000270,기아,2026-03-09,"[특징주] 현대차·기아, 유가급등과 금융시장 불안에 나란히 '파란 불' - 글로벌이코노믹",negative,0.5689,-0.5689
000270,기아,2026-04-06,"전쟁 터지고 20% 넘게 폭락했는데…전문가 ""반등 가능성 있다"" - 한국경제",negative,0.851,-0.851
000270,기아,2026-02-25,"11% '급상승' 19만원선 껑충…기아, 호실적 주가 질주 [신Go가] - 이코노미스트",positive,0.9937,0.9937
000270,기아,2026-02-25,"[특징주] 현대차·기아, 실적 개선 및 피지컬 AI 수혜 기대 '강세' - 글로벌이코노믹",positive,0.9936,0.9936
000270,기아,2026-06-01,"'로봇' 주가 폭등한 현대차, 현금흐름은 '음수' 반전 - 딜사이트",negative,0.7499,-0.7499
000270,기아,2026-02-26,"[특징주]AI·로보틱스 가치 재조명…기아, 20만원 '터치' - 아시아경제",positive,0.9931,0.9931
000270,기아,2026-06-01,"기아, 실적과 자산가치 대비 극심한 저평가…목표가 24만 원 상향-삼성 - 인포스탁데일리",positive,0.9936,0.9936
